model,domain,prompting_condition,instance,iteration,plan_text,plan_len,solves_problem,valid_action_percent,consecutive_valid_steps,logical_violations,wallclock_s,prompt_tokens,completion_tokens
llama8,blocksworld,cot,instance-03,3,"(pick-up b1)
(pick-up b3)
(pick-up b4)
(pick-up b5)
(put-down b4)
(put-down b5)
(put-down b3)
(put-down b1)",0,False,0.0,0,0,2.573,1849,94
llama8,blocksworld,cot,instance-03,4,"(pickup b1)
(pickup b3)
(pickup b4)
(pickup b5)
(putdown b4)
(putdown b5)
(putdown b3)
(putdown b1)",8,False,12.5,1,3,3.464,2065,128
llama8,blocksworld,cot,instance-04,1,"(pick-up b2)
(pick-up b1)
(put-down b1)
(put-down b2)
(put-down b3)",0,False,0.0,0,0,13.909,1414,537
llama8,blocksworld,cot,instance-04,2,"(pick-up b2)
(pick-up b1)
(put-down b1)
(put-down b2)
(put-down b3)",0,False,0.0,0,0,1.573,1567,56
llama8,blocksworld,cot,instance-04,3,"(pick-up b2)
(put-down b2)
(pick-up b2)
(put-down b2)
(pick-up b1)
(put-down b1)
(put-down b3)",0,False,0.0,0,0,2.034,1725,74
llama8,blocksworld,cot,instance-04,4,"(put-down b2)
(pick-up b2)
(put-down b2)
(pick-up b1)
(put-down b1)
(put-down b3)",0,False,0.0,0,0,1.760,1912,62
llama8,blocksworld,cot,instance-05,1,"(pick-up b1)
(put-down b1)
(pick-up b4)",0,False,0.0,0,0,9.460,1418,363
llama8,blocksworld,cot,instance-05,2,"(pick-up b4)
(put-down b4)
(pick-up b1)
(put-down b1)",0,False,0.0,0,0,1.091,1533,37
llama8,blocksworld,cot,instance-05,3,"(pick-up b4)
(put-down b4)
(pick-up b2)
(put-down b2)
(pick-up b1)
(put-down b1)",0,False,0.0,0,0,1.591,1668,56
llama8,blocksworld,cot,instance-05,4,"(pick-up b4)
(put-down b4)
(pick-up b2)
(put-down b2)
(pick-up b1)
(put-down b1)
(pick-up b2)
(put-down b2)",0,False,0.0,0,0,2.076,1834,75
llama8,blocksworld,cot,instance-06,1,"(pick-up b1)
(put-down b1)
(pick-up b6)
(pick-up b2)
(pick-up b3)
(put-down b3)
(pick-up b1)
(pick-up b4)
(pick-up b5)
(put-down b5)
(pick-up b4)
(pick-up b2)",0,False,0.0,0,0,26.446,1441,1032
llama8,blocksworld,cot,instance-06,2,"(pick-up b1)
(put-down b1)
(pick-up b6)
(pick-up b2)
(put-down b3)
(pick-up b3)
(pick-up b4)
(put-down b5)
(pick-up b5)
(pick-up b2)",0,False,0.0,0,0,2.945,1709,110
llama8,blocksworld,cot,instance-06,3,"(pick-up b1)
(put-down b1)
(pick-up b6)
(put-down b2)
(pick-up b2)
(put-down b3)
(pick-up b3)
(pick-up b4)
(put-down b5)
(pick-up b5)
(put-down b4)
(pick-up b2)",0,False,0.0,0,0,3.275,1951,122
llama8,blocksworld,cot,instance-06,4,"(pick-up b1)
(put-down b1)
(pick-up b6)
(put-down b2)
(pick-up b2)
(put-down b3)
(pick-up b3)
(pick-up b4)
(put-down b5)
(pick-up b5)
(put-down b4)
(pick-up b2)",0,False,0.0,0,0,3.122,2217,116
llama8,blocksworld,cot,instance-07,1,"(pick-up b2)
(put-down b2)
(pick-up b4)
(put-down b4)
(pick-up b5)
(pick-up b3)
(put-down b3)
(pick-up b1)
(put-down b1)",0,False,0.0,0,0,29.317,1433,1150
llama8,blocksworld,cot,instance-07,2,"(pick-up b2)
(put-down b2)
(pick-up b4)
(put-down b4)
(pick-up b5)
(put-down b5)
(pick-up b3)
(put-down b3)
(pick-up b1)
(put-down b1)",0,False,0.0,0,0,2.518,1641,94
llama8,blocksworld,cot,instance-07,3,"(pick-up b2)
(put-down b2)
(pick-up b4)
(put-down b4)
(pick-up b5)
(put-down b5)
(pick-up b1)
(put-down b1)",0,False,0.0,0,0,2.245,1866,82
llama8,blocksworld,cot,instance-07,4,"(put-down b2)
(put-down b4)
(put-down b5)
(pick-up b2)
(pick-up b1)
(put-down b1)",0,False,0.0,0,0,1.948,2069,70
llama8,blocksworld,cot,instance-08,1,"(pickup b1)
(pickup b2)
(putdown b6)
(pickup b3)
(pickup b4)
(pickup b5)
(pickup b6)
(putdown b6)
(pickup b5)
(putdown b5)",10,False,20.0,2,3,20.435,1445,796
llama8,blocksworld,cot,instance-08,2,"(pickup b2)
(pickup b1)
(pickup b3)
(pickup b4)
(pickup b5)
(pickup b6)
(putdown b6)
(pickup b5)
(putdown b5)",9,False,11.11111111111111,1,3,4.710,1877,179
llama8,blocksworld,cot,instance-08,3,"(pickup b2)
(pickup b1)
(pickup b3)
(pickup b4)
(pickup b5)
(pickup b6)
(putdown b6)
(pickup b5)
(putdown b5)",9,False,11.11111111111111,1,3,2.373,2238,85
llama8,blocksworld,cot,instance-08,4,"(pickup b2)
(pickup b1)
(pickup b3)
(pickup b4)
(pickup b5)
(pickup b6)
(putdown b6)
(pickup b5)
(putdown b5)",9,False,11.11111111111111,1,3,2.549,2601,92
llama8,blocksworld,cot,instance-09,1,"(pick-up b4)
(put-down b2)
(pick-up b5)
(put-down b6)
(put-down b3)",0,False,0.0,0,0,13.998,1449,545
llama8,blocksworld,cot,instance-09,2,"(pick-up b4)
(pick-up b5)
(put-down b6)
(put-down b3)",0,False,0.0,0,0,1.075,1595,37
llama8,blocksworld,cot,instance-09,3,"(pick-up b4)
(pick-up b5)
(put-down b6)
(put-down b3)",0,False,0.0,0,0,1.115,1730,38
llama8,blocksworld,cot,instance-09,4,"(pick-up b4)
(pick-up b5)
(put-down b6)
(put-down b3)",0,False,0.0,0,0,1.287,1864,44
llama8,blocksworld,cot,instance-10,1,,0,False,0.0,0,0,105.375,1461,4096
llama8,blocksworld,cot,instance-10,2,"(Parse the initial state and goal from the problem.)
(List the actions relevant to reaching each goal predicate.)",0,False,0.0,0,0,105.259,1493,4096
llama8,blocksworld,cot,instance-11,1,"(pick-up b1)
(pick-up b2)
(pick-up b4)
(put-down b4)
(pick-up b5)
(pick-up b2)
(pick-up b6)
(put-down b6)",0,False,0.0,0,0,21.490,1453,841
llama8,blocksworld,cot,instance-11,2,"(pick-up b4)
(put-down b4)
(pick-up b5)
(pick-up b2)
(pick-up b1)
(put-down b1)
(put-down b4)
(put-down b1)
(put-down b3)
(put-down b4)
(put-down b3)
(put-down b1)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b1)
(put-down b3)
(put-down b2)
(put-down b1)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)",0,False,0.0,0,0,105.498,1647,4096
llama8,blocksworld,cot,instance-11,3,"(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)",0,False,0.0,0,0,115.328,7832,4096
llama8,blocksworld,cot,instance-11,4,"(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)
(put-down b2)
(put-down b3)",0,False,0.0,0,0,115.393,14046,4096
llama8,blocksworld,cot,instance-12,1,"(pick-up b1)
(pick-up b2)
(pick-up b4)
(pick-up b5)
(pick-up b6)
(pick-up b7)
(put-down b8)",0,False,0.0,0,0,26.260,1473,1015
llama8,blocksworld,cot,instance-12,2,"(pick-up b1)
(pick-up b2)
(pick-up b4)
(pick-up b5)
(pick-up b6)
(pick-up b7)
(put-down b3)",0,False,0.0,0,0,3.210,1709,120
llama8,blocksworld,cot,instance-12,3,"(pick-up b1)
(pick-up b2)
(pick-up b4)
(pick-up b5)
(pick-up b6)
(pick-up b7)
(put-down b8)",0,False,0.0,0,0,3.237,1943,120
llama8,blocksworld,cot,instance-12,4,"(pick-up b1)
(pick-up b2)
(pick-up b4)
(pick-up b5)
(pick-up b6)
(pick-up b7)
(put-down b8)
(put-down b3)",0,False,0.0,0,0,3.401,2178,126
llama8,blocksworld,cot,instance-13,1,"(pickup b1)
(putdown b1)
(pickup b2)
(pickup b3)
(pickup b5)
(putdown b5)
(pickup b6)
(putdown b6)
(pickup b7)
(putdown b7)
(pickup b8)
(putdown b8)",12,False,8.333333333333334,1,3,23.444,1477,914
llama8,blocksworld,cot,instance-13,2,"(pickup b2)
(putdown b2)
(pickup b1)
(putdown b1)
(pickup b2)
(pickup b3)
(pickup b5)
(putdown b5)
(pickup b6)
(putdown b6)
(pickup b7)
(putdown b7)
(pickup b8)
(putdown b8)",14,False,7.142857142857143,1,3,11.945,1949,464
llama8,blocksworld,cot,instance-13,3,"(pickup b1)
(putdown b1)
(pickup b2)
(putdown b2)
(pickup b1)
(putdown b1)
(pickup b2)
(pickup b3)
(pickup b5)
(putdown b5)
(pickup b6)
(putdown b6)
(pickup b7)
(putdown b7)
(pickup b8)
(putdown b8)",16,False,6.25,1,3,4.683,2481,175
llama8,blocksworld,cot,instance-13,4,"(pickup b5)
(putdown b5)
(pickup b1)
(putdown b5)
(pickup b2)
(putdown b2)
(pickup b1)
(putdown b1)
(pickup b2)
(pickup b3)
(pickup b6)
(putdown b6)
(pickup b7)
(putdown b7)
(pickup b8)
(putdown b8)",16,False,6.25,1,3,5.063,3034,188
llama8,blocksworld,cot,instance-14,1,,0,False,0.0,0,0,108.162,1489,4096
llama8,blocksworld,cot,instance-14,2,"(pickup b6)
(pickup b8)
(pickup b9)
(pickup b4)
(pickup b5)
(pickup b3)
(putdown b3)",7,False,14.285714285714286,1,3,13.579,1521,520
llama8,blocksworld,cot,instance-14,3,"(pickup b6)
(move b6 to b1)
(pickup b8)
(pickup b9)
(pickup b4)
(pickup b5)
(pickup b3)
(putdown b3)",0,False,0.0,0,0,2.744,1859,101
llama8,blocksworld,cot,instance-14,4,"(pickup b6)
(pickup b8)
(pickup b9)
(pickup b4)
(pickup b5)
(pickup b3)
(putdown b3)",7,False,14.285714285714286,1,3,2.321,2081,84
llama8,blocksworld,cot,instance-15,1,"(pick-up b1)
(put-down b2)
(pick-up b3)
(put-down b4)
(pick-up b5)
(put-down b5)
(put-down b6)
(pick-up b7)
(put-down b7)
(pick-up b8)
(put-down b8)",0,False,0.0,0,0,22.963,1481,903
