(move_car_in_road junction0-2 junction3-2 road5)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)

--- Processing Metadata ---
Domain: citycar
Problem: instance-20
Iterations: 1
Plan Valid: True
Condition: cot
Model: llama8
First Valid Iteration: 1
