(move_car_in_road junction0-2 junction3-2 road5)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
(move_car_in_road junction0-3 junction3-0 road6)
